country,year,aid_received_per_person_current_us,average_daily_income_per_capita_ppp,gdp_total_yearly_growth,income_per_person_gdppercapita_ppp_inflation_adjusted,market_value_of_listed_companies_percent_of_gdp
Argentina,1991,7.96,16.5,10.0,16200.0,8.14
Argentina,1992,7.24,16.5,6.04,17300.0,18.6
Argentina,1993,4.68,16.3,6.12,18100.0,14.3
Argentina,1994,4.25,15.5,2.7,17400.0,14.6
Argentina,1995,3.47,15.2,5.76,18100.0,16.4
Argentina,1996,2.78,15.9,8.34,19300.0,20.2
Argentina,1997,2.05,15.4,3.99,19900.0,15.2
Argentina,1998,2.26,14.7,3.38,19000.0,19.7
Argentina,1999,2.02,14.4,0.807,18600.0,16.1
Argentina,2000,4.23,13.3,4.52,17600.0,12.4
Argentina,2001,2.63,9.32,11.1,15500.0,17.0
Argentina,2002,3.09,13.2,8.76,16700.0,27.4
Argentina,2003,2.53,14.2,8.88,18000.0,24.7
Argentina,2004,2.41,15.6,9.08,19400.0,23.9
Argentina,2005,2.91,17.3,8.21,20800.0,22.0
Argentina,2006,2.27,17.9,8.39,22400.0,19.8
Argentina,2007,3.12,18.3,6.5,23100.0,11.0
Argentina,2008,2.87,18.9,0.598,21500.0,13.7
Argentina,2009,3.19,19.5,8.88,23500.0,15.1
Argentina,2010,2.35,20.7,8.59,24600.0,8.22
Chile,1991,9.96,12.9,12.5,11500.0,70.2
Chile,1992,12.8,13.6,7.26,12000.0,90.9
Chile,1993,11.0,14.4,8.13,12400.0,119.0
Chile,1994,11.2,15.0,8.61,13300.0,99.3
Chile,1995,13.5,15.6,7.55,14000.0,84.5
Chile,1996,8.84,16.3,6.68,14900.0,84.8
Chile,1997,7.18,16.7,3.27,15300.0,63.6
Chile,1998,4.69,15.2,0.729,15100.0,90.8
Chile,1999,3.29,14.4,4.54,15700.0,77.6
Chile,2000,3.6,14.2,3.43,16000.0,79.3
Chile,2001,0.451,14.1,2.23,16300.0,71.5
Chile,2002,5.07,14.2,3.96,16800.0,114.0
Chile,2003,3.38,14.8,6.25,17900.0,118.0
Chile,2004,10.6,15.4,6.36,18700.0,111.0
Chile,2005,6.05,15.9,5.83,19700.0,113.0
Chile,2006,6.43,16.9,5.2,20400.0,123.0
Chile,2007,6.16,17.4,3.04,20900.0,73.4
Chile,2008,4.5,17.1,0.91,20400.0,134.0
Chile,2009,10.7,17.8,5.73,21300.0,156.0
Chile,2010,9.35,18.4,5.92,22400.0,107.0
Mexico,1991,3.9,11.0,3.58,15600.0,38.2
Mexico,1992,5.04,10.8,1.92,15600.0,40.1
Mexico,1993,4.99,11.2,4.47,16100.0,24.7
Mexico,1994,4.48,8.9,6.4,14900.0,25.2
Mexico,1995,3.28,7.6,5.36,15600.0,26.0
Mexico,1996,1.2,8.29,7.09,16400.0,31.3
Mexico,1997,0.313,8.89,5.19,17000.0,17.4
Mexico,1998,0.471,9.56,4.07,17200.0,25.7
Mexico,1999,0.409,10.7,6.71,17800.0,17.7
Mexico,2000,0.986,10.8,0.147,17500.0,16.7
Mexico,2001,1.33,10.7,1.09,17300.0,13.5
Mexico,2002,1.12,10.9,1.57,17300.0,16.8
Mexico,2003,1.3,11.5,4.42,17700.0,21.9
Mexico,2004,1.89,11.7,3.05,17800.0,27.3
Mexico,2005,2.29,12.3,5.05,18400.0,35.7
Mexico,2006,1.03,12.5,2.88,18500.0,37.8
Mexico,2007,1.34,12.5,0.833,18500.0,21.1
Mexico,2008,1.66,11.5,6.33,17200.0,39.1
Mexico,2009,3.99,11.6,5.03,17800.0,43.0
Mexico,2010,8.36,12.3,3.86,18200.0,34.6
Malaysia,1991,10.7,13.2,9.25,11700.0,150.0
Malaysia,1992,4.82,13.3,10.2,12500.0,321.0
Malaysia,1993,3.29,13.5,9.48,13300.0,247.0
Malaysia,1994,5.21,13.7,10.2,14300.0,241.0
Malaysia,1995,21.7,16.1,10.4,15300.0,304.0
Malaysia,1996,11.1,17.1,7.7,16000.0,93.2
Malaysia,1997,9.12,14.7,7.04,14400.0,132.0
Malaysia,1998,6.44,14.4,6.48,15000.0,177.0
Malaysia,1999,2.1,15.6,8.91,15900.0,121.0
Malaysia,2000,1.24,15.4,0.667,15700.0,128.0
Malaysia,2001,3.69,15.3,4.47,16200.0,125.0
Malaysia,2002,4.47,15.8,6.13,16800.0,146.0
Malaysia,2003,11.9,16.3,7.15,17500.0,146.0
Malaysia,2004,1.14,16.9,5.17,18100.0,126.0
Malaysia,2005,9.21,17.2,6.13,18800.0,145.0
Malaysia,2006,7.57,17.7,6.75,19500.0,168.0
Malaysia,2007,5.74,18.3,5.21,20100.0,82.0
Malaysia,2008,5.04,18.4,1.84,19400.0,143.0
Malaysia,2009,0.218,19.7,6.96,20500.0,160.0
Malaysia,2010,1.42,22.1,5.39,21300.0,133.0
Thailand,1991,12.8,7.84,7.63,8160.0,51.4
Thailand,1992,9.97,8.04,7.82,8750.0,99.4
Thailand,1993,9.81,8.24,8.47,9370.0,86.6
Thailand,1994,14.1,8.69,8.81,10000.0,82.9
Thailand,1995,13.8,8.95,5.72,10500.0,52.8
Thailand,1996,10.3,8.95,1.38,10100.0,15.2
Thailand,1997,11.4,8.95,10.4,9190.0,30.1
Thailand,1998,16.3,8.55,4.77,9500.0,45.1
Thailand,1999,11.1,8.44,5.2,9820.0,23.1
Thailand,2000,4.48,8.95,2.59,10100.0,29.9
Thailand,2001,4.65,9.54,5.76,10600.0,33.9
Thailand,2002,14.5,10.1,7.28,11300.0,78.2
Thailand,2003,0.798,10.8,6.65,11900.0,66.7
Thailand,2004,2.52,11.6,4.76,12300.0,65.4
Thailand,2005,3.25,12.1,5.31,12900.0,63.2
Thailand,2006,4.64,12.0,5.5,13500.0,75.0
Thailand,2007,9.25,12.7,2.63,13600.0,35.4
Thailand,2008,0.464,13.1,1.91,13500.0,62.8
Thailand,2009,0.303,13.6,7.86,14400.0,81.4
Thailand,2010,1.99,13.8,0.34,14500.0,72.4
